INOUTVAR_SENTIMENT,INOUTVAR_VALUE,LTHANDSTH_SENTIMENT,LTHANDSTH_VALUE,CONCENTRATION_SENTIMENT,CONCENTRATION_VALUE,LARGESURPLUS_SENTIMENT,LARGESURPLUS_VALUE,FETCHED_AT
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-03 04:28:10.197392-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-05 04:33:50.184486-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-08 10:20:41.313092-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-13 17:14:38.896292-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-15 22:25:30.153729-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-17 04:27:53.653951-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-23 04:33:49.041108-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-08 04:32:53.118315-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-09 04:31:45.255573-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-09 17:09:29.599963-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-17 10:20:48.664079-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-19 22:27:39.470446-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-25 22:28:37.615812-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-30 10:33:32.598175-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-02-01 22:56:13.529707-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-18 22:30:08.448387-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-24 10:22:01.443694-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-02 05:00:18.684987-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-05 17:11:41.868974-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-12 17:08:42.106500-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-14 17:10:35.722741-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-16 04:31:29.188855-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-17 17:17:32.791913-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-18 04:28:21.253112-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-20 22:27:27.888386-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-23 10:24:27.184529-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-25 17:18:23.139969-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-24 22:23:22.684590-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-30 17:19:45.217430-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-31 04:32:40.445745-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-02 08:46:16.492575-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-06 22:25:28.705193-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-07 10:23:58.665657-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-07 22:25:22.049631-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-11 17:15:13.712342-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-20 10:27:47.859646-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-22 10:23:03.817165-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-24 17:19:36.696044-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-27 10:30:29.562820-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-04 22:30:08.435808-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-10 17:18:27.880764-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-12 10:24:29.774664-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-18 17:16:35.252109-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-21 17:14:05.867532-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-26 10:26:34.112959-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-27 04:34:41.686683-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-27 22:28:11.405758-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-02-01 04:34:36.800896-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-13 10:24:29.792543-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-28 04:35:06.583440-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-02 10:22:13.291976-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-03 22:23:05.854647-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-06 10:23:07.340945-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-06 17:11:56.145539-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-13 22:26:03.232660-08:00
bullish,0.008942968239575987,bearish,0.0017316761109289242,bearish,-0.007919304457653962,bearish,0.00390876452666109,2026-01-10 22:23:16.116827-08:00
